-- Merging decision tree log ---
manifest
ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:1:1-46:12
	package
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:2:5-30
		INJECTED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.facebook.fresco:fresco:0.11.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fresco/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.11.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.facebook.fresco/drawee/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:recyclerview-v7:23.0.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:11:9-38
		INJECTED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:10:9-35
		INJECTED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml
application
ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:13:5-44:19
MERGED from [com.google.firebase:firebase-core:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-core/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.react:react-native:0.33.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.33.0/AndroidManifest.xml:13:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-core/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging/9.4.0/AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.react:react-native:0.33.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.33.0/AndroidManifest.xml:13:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:16:7-39
	android:allowBackup
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:15:7-33
	android:icon
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:17:7-41
	android:theme
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:18:7-38
	android:name
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:14:7-38
service#com.evollu.react.fcm.MessagingService
ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:19:7-23:17
	android:name
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:19:16-68
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:20:9-22:25
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:21:11-71
	android:name
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:21:19-69
service#com.evollu.react.fcm.InstanceIdService
ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:24:7-28:17
	android:exported
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:24:70-94
	android:name
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:24:16-69
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:25:9-27:25
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:26:11-73
	android:name
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:26:19-71
activity#com.scheduleapp.MainActivity
ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:29:7-42:18
	android:label
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:31:9-41
	android:launchMode
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:33:9-39
	android:configChanges
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:32:9-79
	android:name
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:30:9-37
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:34:9-37:25
action#android.intent.action.MAIN
ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:35:13-65
	android:name
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:35:21-62
category#android.intent.category.LAUNCHER
